name;folder;main_glacier;outlet_glacier;station_name;year;Yfirfari�
ICE-GAWS_HNA09_L1_2016.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\hofsjokull\hofsjokull_þjorsarjokull_HNA09\L1;hofsjokull;þjorsarjokull;HNA09;2016;1
ICE-GAWS_HNA09_L1_2018.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\hofsjokull\hofsjokull_þjorsarjokull_HNA09\L1;hofsjokull;þjorsarjokull;HNA09;2018;1
ICE-GAWS_HNA09_L1_2022.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\hofsjokull\hofsjokull_þjorsarjokull_HNA09\L1;hofsjokull;þjorsarjokull;HNA09;2022;1
ICE-GAWS_HNA13_L1_2016.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\hofsjokull\hofsjokull_þjorsarjokull_HNA13\L1;hofsjokull;þjorsarjokull;HNA13;2016;1
ICE-GAWS_HNA13_L1_2018.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\hofsjokull\hofsjokull_þjorsarjokull_HNA13\L1;hofsjokull;þjorsarjokull;HNA13;2018;1
ICE-GAWS_L01_L1_2001.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2001;
ICE-GAWS_L01_L1_2002.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2002;
ICE-GAWS_L01_L1_2003.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2003;
ICE-GAWS_L01_L1_2004.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2004;
ICE-GAWS_L01_L1_2005.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2005;
ICE-GAWS_L01_L1_2006.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2006;
ICE-GAWS_L01_L1_2007.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2007;
ICE-GAWS_L01_L1_2008.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2008;
ICE-GAWS_L01_L1_2009.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2009;
ICE-GAWS_L01_L1_2010.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2010;
ICE-GAWS_L01_L1_2011.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2011;
ICE-GAWS_L01_L1_2012.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2012;
ICE-GAWS_L01_L1_2013.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2013;
ICE-GAWS_L01_L1_2014.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2014;
ICE-GAWS_L01_L1_2015.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L01\L1;langjokull;hagafellsjokull;L01;2015;
ICE-GAWS_L05_L1_2001.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2001;
ICE-GAWS_L05_L1_2002.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2002;
ICE-GAWS_L05_L1_2003.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2003;
ICE-GAWS_L05_L1_2004.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2004;
ICE-GAWS_L05_L1_2005.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2005;
ICE-GAWS_L05_L1_2006.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2006;
ICE-GAWS_L05_L1_2007.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2007;
ICE-GAWS_L05_L1_2008.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2008;
ICE-GAWS_L05_L1_2009.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2009;
ICE-GAWS_L05_L1_2010.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2010;
ICE-GAWS_L05_L1_2011.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2011;
ICE-GAWS_L05_L1_2012.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2012;
ICE-GAWS_L05_L1_2013.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2013;
ICE-GAWS_L05_L1_2014.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2014;
ICE-GAWS_L05_L1_2015.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2015;
ICE-GAWS_L05_L1_2016.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2016;
ICE-GAWS_L05_L1_2017.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2017;
ICE-GAWS_L05_L1_2018.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\langjokull\langjokull_hagafellsjokull_L05\L1;langjokull;hagafellsjokull;L05;2018;
ICE-GAWS_MyrA_L1_2015.csv;C:\Users\andrigun\Dropbox\Verkefni\ICE-GAWS-Processing\data\myrdalsjokull\myrdalsjokull_MyrA\L1;myrdalsjokull;myrdalsjokull;MyrA;2015;
